3521_1,0.78422619,1.00380291,0.441881614,2.7056051589999996,4.760085978999999,0.222056878,0.196015212,3.9231150789999996,0.277695106,c-CS-m
3521_2,0.7787131190000001,1.063760627,0.447824637,2.8413902319999997,4.975745958,0.223787298,0.199283214,3.979329888,0.273795633,c-CS-m
3521_3,0.767988253,0.945994453,0.431228585,2.7622776960000004,4.456110295,0.21985642,0.190161527,3.8830967530000002,0.261951379,c-CS-m
3521_4,0.646064867,0.893513268,0.386822409,2.581084146,4.319006577,0.236221365,0.189045135,5.238829667,0.234633704,c-CS-m
3521_5,0.7344370109999999,0.876063046,0.387912462,2.541558,4.601655516,0.241070416,0.189250482,5.252863136,0.228937521,c-CS-m
3521_6,0.633406836,0.8686879820000001,0.38147739799999997,2.484785006,4.568467475,0.23638368199999998,0.18566703399999998,4.977287762,0.226681367,c-CS-m
3521_7,0.571314423,0.749633773,0.36316420299999996,2.406711946,4.092289253,0.26141963,0.179651085,5.05779731,0.21028099600000003,c-CS-m
3521_8,0.639173884,0.843304464,0.344836775,2.38934044,4.126449034,0.237841439,0.178814124,5.048500999,0.207728181,c-CS-m
3521_9,0.618862876,0.835317726,0.35197324399999996,2.375518395,4.258996656,0.24066889600000002,0.18207357899999999,5.072909698999999,0.204949833,c-CS-m
3521_10,0.538125219,0.702343477,0.33508219699999997,2.2378454,3.8279118569999997,0.24536551199999998,0.21703392800000001,4.760930395,0.201818818,c-CS-m
3521_11,0.618631991,0.802814393,0.338439615,2.246526541,3.833808336,0.25080156800000003,0.19059494100000002,4.88956181,0.20466690399999998,c-CS-m
3521_12,0.563806777,0.800468637,0.33813987,2.310201875,3.6425739010000004,0.253064167,0.201694304,4.979812545,0.20728190300000002,c-CS-m
3521_13,0.528070175,0.654166667,0.312938596,2.129824561,3.501096491,0.263596491,0.197587719,4.653947368,0.211403509,c-CS-m
3521_14,0.531347265,0.7027567809999999,0.326589595,2.1542907959999997,3.4513116939999997,0.27123165899999996,0.20320142300000002,4.59270787,0.20675855899999998,c-CS-m
3521_15,0.472848789,0.639933166,0.306182122,2.059732665,3.396616541,0.252088555,0.200292398,4.3279030910000005,0.197786132,c-CS-m
3412_1,0.27048168,0.44723480200000004,0.281871827,2.485933855,4.341567174,0.256209688,0.18045835,6.65129683,0.215589406,c-SC-m
3412_2,0.265891907,0.452814338,0.298375805,2.481097732,4.712685522,0.249509941,0.185942313,6.763511621,0.221366564,c-SC-m
3412_3,0.274456908,0.464006815,0.303705807,2.524066449,4.6093994039999995,0.245491978,0.182592645,6.767570638,0.23654692600000002,c-SC-m
3412_4,0.267213395,0.42405604,0.29335383600000003,2.309755681,3.9256791389999997,0.25627883100000004,0.18845036699999998,6.288911669,0.208440116,c-SC-m
3412_5,0.273375043,0.437087244,0.304831422,2.3757386169999997,3.883559263,0.25721237399999997,0.191518943,6.477407021,0.21584984399999999,c-SC-m
3412_6,0.270942867,0.442691903,0.29828251,2.369610936,2.350683491,0.247809324,0.210304942,6.474237645,0.223624255,c-SC-m
3412_7,0.277741866,0.41822883,0.30015083,2.272786037,3.4878259,0.286360698,0.20491273399999999,6.069166127999999,0.211592329,c-SC-m
3412_8,0.292091008,0.419934995,0.299458288,2.291657638,3.6715059589999997,0.27063922,0.19696641399999998,6.048754063,0.213434453,c-SC-m
3412_9,0.28729641699999997,0.44234527700000004,0.294462541,2.271661238,3.709446254,0.262757872,0.198262758,6.013463626,0.222149837,c-SC-m
3412_10,0.27674645800000003,0.397166585,0.304347826,2.138983879,3.207132389,0.277723498,0.200781632,5.605276014,0.20664386899999998,c-SC-m
3412_11,0.26798516699999997,0.40148331299999995,0.299629172,2.146106304,3.2788627939999997,0.256118665,0.20197775,5.705067985,0.21384425199999998,c-SC-m
3412_12,0.26561719100000003,0.403048476,0.321589205,2.18015992,3.184657671,0.274362819,0.212143928,5.701649175,0.223388306,c-SC-m
3412_13,0.2696875,0.408125,0.3171875,2.13875,3.045,0.314375,0.225,5.3215625,0.2259375,c-SC-m
3412_14,0.282872241,0.409698477,0.317687286,2.115635685,2.917935965,0.310848617,0.317065589,5.3577867580000005,0.232825614,c-SC-m
3412_15,0.294270833,0.43229166700000005,0.34635416700000005,2.186197917,3.095052083,0.313802083,0.23600260399999998,5.600260417,0.237630208,c-SC-m
3413_1,0.23192446,0.410251799,0.265467626,2.386870504,4.552428058,0.216546763,0.158992806,5.497302157999999,0.202068345,c-SC-m
3413_2,0.212310673,0.400140895,0.11518140199999999,2.284431138,4.2993131380000005,0.209052483,0.154367735,5.344751673,0.19232124,c-SC-m
3413_3,0.21192739800000002,0.39464131399999997,0.26689714800000003,2.261797753,4.342350908,0.208815903,0.151512532,5.227917027,0.196974935,c-SC-m
3413_4,0.203736072,0.349683199,0.232138956,2.032772558,3.881144855,0.20439152300000002,0.148022722,4.940244702,0.164955211,c-SC-m
3413_5,0.194417077,0.348330597,0.25517241399999996,2.04499179,3.713300493,0.196059113,0.14789272,4.8275862069999995,0.169458128,c-SC-m
3413_6,0.19758904100000002,0.350794521,0.239452055,2.0444931509999997,3.6267397260000003,0.201534247,0.150246575,4.9344657530000005,0.171726027,c-SC-m
3413_7,0.179262795,0.321797932,0.221028905,1.880933439,3.3843808010000003,0.194643331,0.140015911,4.325908247,0.15924158,c-SC-m
3413_8,0.195424837,0.316732026,0.217385621,1.8060130719999998,3.183398693,0.205751634,0.140392157,4.297647059,0.150980392,c-SC-m
3413_9,0.17596454600000003,0.31986444199999997,0.222236705,1.8378519290000002,3.2488269030000003,0.193952033,0.141293014,4.352711157,0.15093847800000001,c-SC-m
3413_10,0.164329535,0.290534619,0.212386795,1.670464505,2.8196026880000002,0.17017236300000002,0.13394683,3.738971662,0.135261467,c-SC-m
3413_11,0.168493351,0.292269472,0.198158702,1.6349554290000001,2.726874178,0.179599591,0.134005553,3.733888645,0.134882362,c-SC-m
3413_12,0.18980305,0.332433291,0.220139771,1.79272554,3.0250952989999997,0.19949174100000003,0.14707751,4.087833545,0.146601017,c-SC-m
3413_13,0.145326504,0.245358515,0.185979513,1.403329065,2.290973111,0.164692702,0.12275928300000001,3.085787452,0.127400768,c-SC-m
3413_14,0.156849197,0.261185006,0.19727068600000003,1.496977025,2.473829677,0.16963206100000003,0.140266022,3.5056140960000004,0.127483158,c-SC-m
3413_15,0.171823312,0.29947460600000003,0.228643705,1.687682428,2.703833431,0.18602841,0.154893948,3.755399883,0.147304923,c-SC-m
3500_1,0.34637699,0.572398469,0.327984199,2.659054438,5.347734848,0.23404518,0.185038884,6.9472904579999994,0.220343168,c-SC-m
3500_2,0.31816646,0.528212637,0.29102376399999996,2.4215564819999997,4.787250817,0.20520328899999998,0.16567181,6.25329429,0.19844577100000002,c-SC-m
3500_3,0.325509147,0.55908411,0.291796111,2.459325739,4.811414107,0.21654585199999998,0.16718444400000002,6.306869175,0.20135772600000001,c-SC-m
3500_4,0.314043548,0.503141897,0.324419114,2.368990209,4.289785182,0.225339763,0.182083881,6.027327196,0.20678065199999998,c-SC-m
3500_5,0.289415656,0.480016538,0.285832415,2.199558986,4.0662899669999995,0.206312018,0.173511577,5.7730154360000006,0.192668137,c-SC-m
3500_6,0.29914056,0.49265317399999997,0.275020793,2.22012753,3.9233434989999996,0.210146937,0.17133351800000002,5.799972276,0.187551982,c-SC-m
3500_7,0.291162949,0.478631023,0.31670355899999997,2.288779159,3.907713264,0.22203303300000002,0.18814915699999998,5.74816959,0.20108973300000002,c-SC-m
3500_8,0.280446927,0.457781325,0.263367917,2.078850758,3.516679968,0.211652035,0.171588188,5.306464485,0.18499601,c-SC-m
3500_9,0.27309628199999997,0.471667478,0.26562753699999997,2.1144666340000002,3.715213509,0.213508686,0.18006169800000002,5.516317583999999,0.18217243100000002,c-SC-m
3500_10,0.28075456600000004,0.441501104,0.27694160100000004,2.030905077,3.307846679,0.21854304600000002,0.195865944,5.1487055989999995,0.17981135899999998,c-SC-m
3500_11,0.272919064,0.42654392,0.26371308,1.95818949,3.094744918,0.21269658600000002,0.178174147,4.782508631000001,0.179324895,c-SC-m
3500_12,0.258342707,0.425384327,0.25815523100000004,1.88863892,2.989876265,0.202662167,0.176040495,4.794338208,0.171353581,c-SC-m
3500_13,0.268021287,0.429608128,0.32075471699999997,1.9617803580000002,2.996371553,0.240203193,0.19835510399999998,4.693517175,0.191340106,c-SC-m
3500_14,0.256469501,0.400878004,0.280268022,1.878465804,2.842652495,0.220425139,0.19085027699999998,4.547597043000001,0.18461183,c-SC-m
3500_15,0.254681648,0.424859551,0.280898876,1.875,2.769662921,0.236657303,0.195224719,4.5589887639999995,0.187265918,c-SC-m
362_1,0.38014464200000003,0.6026298489999999,0.305588429,2.231426693,3.650887574,0.223011177,0.161078238,4.482445759,0.19947403,c-SC-m
362_2,0.371998425,0.597821808,0.29969820199999997,2.214145125,3.711192757,0.19774307800000002,0.16008397800000002,4.503083585,0.18855793199999998,c-SC-m
362_3,0.35694374,0.5821084639999999,0.296756209,2.157881399,3.606436898,0.196401419,0.157121135,4.446908262,0.17650785600000002,c-SC-m
362_4,0.353026168,0.558195537,0.286402312,2.104029539,3.186546797,0.218012522,0.168084765,4.091025847,0.178840905,c-SC-m
362_5,0.35319420100000004,0.551537359,0.289150868,2.090648399,3.3186235460000004,0.19499761,0.161860762,4.05751155,0.18336785100000003,c-SC-m
362_6,0.33718930700000005,0.54244177,0.280287635,2.037986556,3.183992496,0.21009848399999997,0.15632327699999998,4.051117711,0.17289354399999998,c-SC-m
362_7,0.336896354,0.508493987,0.276961252,1.9662149269999998,3.008016797,0.220843672,0.16682573,3.632945219,0.163199084,c-SC-m
362_8,0.321071496,0.504621769,0.265610262,1.89718921,2.894736842,0.200150915,0.166006414,3.586493115,0.16789285,c-SC-m
362_9,0.34235637799999996,0.532229796,0.27614410899999997,1.967478092,3.083349562,0.219279455,0.172151899,3.8060370010000004,0.173515093,c-SC-m
362_10,0.346938776,0.510950722,0.290691887,1.9333001490000001,2.783723245,0.234693878,0.183175709,3.426331508,0.17496266800000002,c-SC-m
362_11,0.345346062,0.484486874,0.27470167100000004,1.8768496419999998,2.681861575,0.19737470199999999,0.183770883,3.293317422,0.172792363,c-SC-m
362_12,0.311823001,0.477068449,0.24959668100000001,1.815164785,2.529154183,0.19635860800000002,0.194053929,3.2864715369999997,0.18022585800000002,c-SC-m
362_13,0.321612903,0.494193548,0.30322580600000004,1.916774194,2.633870968,0.227419355,0.197741935,3.1554838710000004,0.18967741899999999,c-SC-m
362_14,0.317186054,0.48040728200000005,0.284480099,1.839247146,2.5458191919999997,0.21166306699999998,0.18389386,2.9324282630000003,0.175563098,c-SC-m
362_15,0.29530201300000003,0.451998833,0.27866939,1.7084913919999998,2.341406478,0.210388095,0.181791655,2.833965568,0.168077035,c-SC-m
3478_1,0.44583838,0.719069043,0.41901713100000004,2.859231701,5.321076311000001,0.229537982,0.171223395,3.5184287939999996,0.224173732,c-CS-s
3478_2,0.42741655100000003,0.7232267040000001,0.43289290700000005,2.939673157,5.384909597,0.234440195,0.169853964,3.541550765,0.23896036199999998,c-CS-s
3478_3,0.456785746,0.7507313179999999,0.463256803,3.09068345,5.576101409,0.24430458300000002,0.178264338,3.654995125,0.235971988,c-CS-s
3478_4,0.36623866200000005,0.589233125,0.364471669,2.534338556,4.605253858,0.234303216,0.187301213,3.230415832,0.194486983,c-CS-s
3478_5,0.385190459,0.60674024,0.37617182899999996,2.584430996,4.786994185,0.24089237,0.16981132100000002,3.2308057430000003,0.190577904,c-CS-s
3478_6,0.377387775,0.63061127,0.39099809,2.666427889,5.101838586,0.24438873,0.17669532,3.2714899710000003,0.194842407,c-CS-s
3478_7,0.353194544,0.544867193,0.33926776700000005,2.309547739,4.232160803999999,0.233309404,0.173007897,2.883417085,0.18277099800000002,c-CS-s
3478_8,0.34494927200000003,0.574180268,0.35097779700000004,2.41493898,4.38391413,0.240111748,0.181590943,2.959123658,0.20673430399999998,c-CS-s
3478_9,0.346266044,0.565781797,0.369603267,2.501458576,4.615665111,0.24883313899999998,0.179696616,2.995186698,0.183634772,c-CS-s
3478_10,0.362734289,0.489893422,0.320470415,2.111172363,3.1661153989999997,0.22895994100000003,0.17879456100000002,2.499632488,0.177692025,c-CS-s
3478_11,0.331241283,0.480299861,0.311541144,2.011680614,3.233960948,0.216004184,0.19525802,2.34832636,0.17346583,c-CS-s
3478_12,0.362683824,0.512683824,0.323897059,2.169301471,3.4685661760000004,0.23805147100000001,0.185661765,2.547610294,0.182904412,c-CS-s
3478_13,0.33901475799999997,0.494907504,0.297027645,2.004988568,3.078362087,0.237580545,0.183122012,2.300561214,0.18852629399999998,c-CS-s
3478_14,0.34467640899999996,0.482463466,0.312943633,2.057411273,3.237578288,0.230688935,0.187056367,2.34091858,0.18350730699999998,c-CS-s
3478_15,0.34243740899999997,0.484998965,0.308090213,2.059797227,3.279329609,0.24353403699999998,0.19180633100000002,2.344506518,0.18787502600000003,c-CS-s
3480_1,0.389727361,0.647760467,0.39792275200000005,2.755355404,4.88088283,0.124959429,0.12358000599999999,2.899545602,0.210564752,c-CS-s
3480_2,0.389434889,0.658394758,0.41048321,2.816707617,4.983456183,0.12915642900000002,0.139148239,2.918509419,0.212285012,c-CS-s
3480_3,0.387995542,0.634532718,0.40073236700000003,2.7650055719999997,4.956376373,0.120999841,0.117815634,2.8662633339999997,0.199251712,c-CS-s
3480_4,0.333437991,0.542124542,0.332077446,2.473678702,4.34829932,0.148613291,0.146729461,3.43192046,0.18859236,c-CS-s
3480_5,0.324310416,0.542301359,0.327295183,2.445862495,4.297344586,0.15232606,0.12958007400000002,3.44195142,0.18762865399999998,c-CS-s
3480_6,0.332816377,0.543010753,0.326509512,2.450062035,4.462779156,0.172353184,0.12479321800000001,3.4799421010000002,0.18072787399999998,c-CS-s
3480_7,0.288483612,0.45555413899999997,0.294477745,2.262849126,3.863920418,0.149215661,0.124346384,3.324575947,0.166687922,c-CS-s
3480_8,0.29067136,0.472592406,0.299346241,2.247674126,3.910736736,0.14835303,0.12081971300000001,3.25257732,0.15903947699999998,c-CS-s
3480_9,0.294436052,0.462613293,0.29909365600000004,2.218403827,3.944486405,0.160246727,0.126007049,3.3466767369999997,0.15835851,c-CS-s
3480_10,0.28472743699999997,0.44000600700000003,0.277969665,2.110977624,3.603694248,0.16248686,0.127496621,2.71842619,0.14867097199999998,c-CS-s
3480_11,0.286105616,0.449398874,0.272561254,2.087657891,3.665956475,0.14122660199999998,0.124790747,2.731243342,0.147618323,c-CS-s
3480_12,0.284736686,0.442576614,0.27030645600000003,2.063076465,3.623921452,0.153674502,0.12198750400000001,2.687146683,0.147872657,c-CS-s
3480_13,0.267156863,0.391402715,0.25565610899999996,1.8684012069999998,3.049962293,0.135935143,0.116892911,2.45852187,0.136877828,c-CS-s
3480_14,0.252985075,0.39552238799999995,0.24888059699999998,1.847201493,3.084514925,0.137873134,0.107649254,2.266977612,0.136380597,c-CS-s
3480_15,0.253180896,0.39037433200000005,0.25078369899999997,1.8191038169999998,3.046653144,0.14991702,0.137009036,2.256131293,0.15360501599999998,c-CS-s
3497_1,0.7783337840000001,1.079118204,0.497159859,3.7576413310000003,8.482553422,0.234514471,0.205572085,2.877332973,0.26372734600000003,c-CS-s
3497_2,0.538505474,0.762113279,0.340028558,2.5880057119999997,5.944788196,0.161351737,0.141932413,1.988481675,0.182674917,c-CS-s
3497_3,0.636917769,0.902702703,0.401265095,3.083381254,7.120759057000001,0.20172512899999998,0.17136285199999998,2.424841863,0.21667625100000001,c-CS-s
3497_4,0.67364921,0.91837074,0.454197839,3.3378221110000004,7.0317539479999995,0.234746467,0.196342477,3.079467997,0.230091438,c-CS-s
3497_5,0.510385757,0.6782888229999999,0.320351137,2.408877349,5.221933729,0.177299703,0.145895153,2.303165183,0.17012858600000003,c-CS-s
3497_6,0.610415394,0.852015883,0.385155773,2.951893708,6.465180208,0.21212584,0.181124007,2.795204643,0.209224191,c-CS-s
3497_7,0.58985536,0.803843868,0.37626312700000003,2.986922925,5.807410343,0.23320784600000002,0.19239152,2.740439865,0.208044383,c-CS-s
3497_8,0.38021438700000004,0.51130053,0.251711223,1.908433424,3.793103448,0.153299755,0.12178742099999999,1.829006845,0.132765078,c-CS-s
3497_9,0.524483134,0.707834603,0.33877403,2.653246282,5.412404788,0.20747189,0.175734494,2.514145811,0.186797243,c-CS-s
3497_10,0.510466989,0.6760984590000001,0.35242696100000004,2.5760294459999997,4.481251438,0.240395675,0.187715666,2.261329653,0.187025535,c-CS-s
3497_11,0.29010771,0.39880952399999997,0.20493197300000002,1.5481859409999998,2.7429138319999997,0.136196145,0.133078231,1.369897959,0.112811791,c-CS-s
3497_12,0.45124324299999996,0.598702703,0.323243243,2.317621622,4.246702703,0.222702703,0.168432432,2.119567568,0.17470270300000001,c-CS-s
3497_13,0.48162939299999996,0.574813632,0.37566560200000004,2.2907348240000003,3.8985623,0.206602769,0.195953142,1.865814696,0.18024494100000002,c-CS-s
3497_14,0.398137885,0.491465307,0.301928619,1.88805143,3.28286411,0.174684106,0.158501441,1.527155841,0.147639104,c-CS-s
3497_15,0.437188565,0.569367952,0.29058484100000004,2.197744558,3.8738526089999996,0.23314975100000002,0.1681091,1.8295305530000001,0.190138998,c-CS-s
50810A_1,0.48814853799999997,0.8672636290000001,0.438504082,3.174743218,4.158348696,0.205754543,0.202857519,2.522978667,0.29483803,c-CS-s
50810A_2,0.435422035,0.8313116709999999,0.41914398799999997,2.98743008,3.968700899,0.193388222,0.206712337,2.352209163,0.293947583,c-CS-s
50810A_3,0.413643486,0.7912498490000001,0.40165119899999996,2.8891768110000005,3.8068579,0.18856213100000002,0.18072797399999999,2.248282512,0.305773171,c-CS-s
50810A_4,0.36004636100000004,0.6400364270000001,0.35483069799999994,2.699478434,4.402930706,0.21069625,0.17170295600000002,2.9015646989999997,0.227253912,c-CS-s
50810A_5,0.36637756299999996,0.642376591,0.344816406,2.688741185,4.172732431,0.209694415,0.164626733,2.8442895360000002,0.239685499,c-CS-s
50810A_6,0.361487482,0.574079529,0.310603829,2.393446244,3.9405743739999997,0.18549337300000002,0.149484536,2.5763622969999997,0.212665685,c-CS-s
50810A_7,0.322756669,0.5584074370000001,0.318815683,2.42502021,3.940379951,0.19907033100000002,0.156628941,2.74242118,0.199676637,c-CS-s
50810A_8,0.289403908,0.542472749,0.304625356,2.345084945,3.677501719,0.198468035,0.151428852,2.644505548,0.19660218,c-CS-s
50810A_9,0.301764706,0.5365686270000001,0.298627451,2.331666667,3.827254902,0.194019608,0.154901961,2.623333333,0.19754902,c-CS-s
50810A_10,0.30508051399999997,0.478092623,0.281612782,2.148795406,3.258145051,0.195356385,0.154287854,2.369991262,0.19423293,c-CS-s
50810A_11,0.259952607,0.465047393,0.262914692,1.959952607,3.186018957,0.20213270100000003,0.165758294,2.252132701,0.175,c-CS-s
50810A_12,0.270645953,0.457540007,0.254059105,1.958766499,3.1693727369999998,0.180352763,0.14122182,2.192033641,0.167270179,c-CS-s
50810A_13,0.28002414,0.46907061,0.278817139,2.064121907,3.1048581769999997,0.192667471,0.16973446,1.997585999,0.173657212,c-CS-s
50810A_14,0.256675521,0.428771145,0.254298896,1.9247868030000002,2.867328394,0.183559346,0.146651755,1.8406263109999998,0.160492101,c-CS-s
50810A_15,0.288087056,0.44845360799999995,0.264318442,1.9189576169999998,2.9889748,0.185710195,0.14561855699999998,1.855097365,0.164805269,c-CS-s
50810D_1,0.5293930729999999,0.774149984,0.383698761,2.736812838,5.012472196,0.217588179,0.176199555,3.214728313,0.24237368899999998,c-CS-s
50810D_2,0.511500118,0.807284716,0.36611979,2.9410471780000003,4.9357092389999995,0.21155506699999999,0.17387550000000002,3.136823927,0.249391632,c-CS-s
50810D_3,0.527760449,0.8108234559999999,0.36938552700000005,2.8433406110000004,4.913833437,0.208671241,0.169993762,3.166172801,0.256316282,c-CS-s
50810D_4,0.41204627,0.6803948940000001,0.314718787,2.5888512169999998,4.3951934580000005,0.202034304,0.155863582,2.954527323,0.20043877100000002,c-CS-s
50810D_5,0.417048669,0.654150005,0.311225983,2.4910757830000003,4.172729933,0.197600702,0.15761240599999998,2.878279528,0.205208232,c-CS-s
50810D_6,0.45383550799999994,0.659450376,0.304270463,2.523428233,4.233689205,0.19493871100000001,0.161328588,2.9494859630000003,0.218663503,c-CS-s
50810D_7,0.405807986,0.5851796220000001,0.286518964,2.341219176,3.7828263860000004,0.201276756,0.158342721,2.6714232069999997,0.19464263399999998,c-CS-s
50810D_8,0.39239571799999995,0.595668758,0.285345146,2.33382552,3.648086625,0.212255445,0.15282392,2.651531931,0.181616833,c-CS-s
50810D_9,0.40444979,0.5884545999999999,0.278532772,2.23728202,3.471196633,0.192062538,0.148767288,2.611665664,0.178592904,c-CS-s
50810D_10,0.356388845,0.548290531,0.26768552100000004,2.1726800059999998,3.235701906,0.191429022,0.15456121,2.2921065069999997,0.168898692,c-CS-s
50810D_11,0.35771235799999995,0.49616682,0.263722784,2.100122662,3.06025759,0.195338853,0.150107329,2.179852806,0.164520086,c-CS-s
50810D_12,0.316723855,0.5035058929999999,0.251379979,2.0176040580000003,2.937043115,0.182903178,0.147545875,2.131433686,0.16127107300000001,c-CS-s
50810D_13,0.35860215100000004,0.518100358,0.24928315399999998,2.041935484,2.937992832,0.18655914,0.149283154,2.0390681,0.163978495,c-CS-s
50810D_14,0.33010045,0.504156564,0.260824385,1.960339453,2.7959819880000003,0.198995497,0.147904399,2.130585383,0.160200901,c-CS-s
50810D_15,0.33053173199999997,0.47838765,0.24631217800000002,2.004116638,2.654545455,0.17186964,0.145283019,1.894682676,0.160205832,c-CS-s
3422_1,0.304965623,0.47776929,0.319786096,2.596944232,4.4473644,0.227196333,0.176165011,4.218640183,0.203972498,c-SC-s
3422_2,0.29896750699999997,0.480564834,0.31521409,2.626784087,4.473428485,0.232007288,0.175068327,4.25933799,0.201488005,c-SC-s
3422_3,0.30329737100000004,0.48564048,0.32137973,2.60644279,4.681811275,0.22823279100000002,0.173985716,4.226105455,0.208478955,c-SC-s
3422_4,0.303962367,0.45413425,0.314818165,2.414510584,4.004704179,0.229781075,0.18201556,3.950606115,0.196309028,c-SC-s
3422_5,0.30276079300000003,0.473040578,0.322586622,2.5278858630000003,4.09968501,0.24272744100000002,0.18065592,4.016490643,0.19751713899999998,c-SC-s
3422_6,0.326897844,0.47872539799999997,0.315463918,2.611246485,4.242736645,0.238238051,0.176382381,4.065042173999999,0.201124649,c-SC-s
3422_7,0.28783722,0.446959305,0.312071331,2.368998628,3.5761316869999997,0.243484225,0.187014175,3.6618655689999997,0.200731596,c-SC-s
3422_8,0.293135011,0.453546911,0.308009153,2.39221968,3.738901602,0.23638443899999997,0.19153318100000002,3.610983982,0.196567506,c-SC-s
3422_9,0.283922463,0.457012543,0.322462942,2.389053592,3.763511973,0.251311288,0.18654504,3.6075256560000004,0.192474344,c-SC-s
3422_10,0.299733333,0.424,0.3096,2.222666667,3.219733333,0.258133333,0.190933333,3.238133333,0.183466667,c-SC-s
3422_11,0.306425916,0.402018056,0.314391928,2.236590547,3.280403611,0.25438130600000003,0.19383961800000002,3.212161445,0.189591078,c-SC-s
3422_12,0.2797969,0.41582041700000005,0.314003207,2.2295563869999997,3.409673971,0.244788883,0.187600214,3.2354355960000003,0.185195083,c-SC-s
